Fornitore;Data inserimento;Lotto di Taglio;Commessa BV;WO;Articolo;Mov. Mag;N. Riga;Materiale;U.M.;Qtà Avanzata;Qtà Consumata;Cls Impiego BV;Conceria;Conc Des;Partita;Causale di Resa Taglio;Inviato a ST400
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07442/A;WPEP/2023/3341;766014/VCPP1/22;2PE/2023/S/20241;7;0004A1V2596 2113;DQ;40;166,80;113;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07442/A;WPEP/2023/3341;766014/VCPP1/22;2PE/2023/S/20241;8;0004A1V2596 2113;DQ;40;3831,76;114;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07451/A;WPEP/2023/3343;766014/VCPP1/22;2PE/2023/S/20241;10;0004A1V2596 2113;DQ;42;4023,34;114;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07451/A;WPEP/2023/3343;766014/VCPP1/22;2PE/2023/S/20241;9;0004A1V2596 2113;DQ;42;175,14;113;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 13:19:04;L57138320230713131904000;EPEV/2023/07444/A;WPEP/2023/3383;709337/VCQC2/84;2PE/2023/S/20266;1;0004A1V2523 1000;DQ;53;4273,79;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;002/Abilità del tagliatore (-);SI
T571383;2023-07-13 13:19:04;L57138320230713131904000;EPEV/2023/07453/A;WPEP/2023/3389;709337/VCQC2/84;2PE/2023/S/20266;2;0004A1V2523 1000;DQ;54;4354,42;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;002/Abilità del tagliatore (-);SI
T571383;2023-07-13 13:19:04;L57138320230713131904000;EPEV/2023/07460/A;WPEP/2023/3392;709337/VCQC2/84;2PE/2023/S/20266;3;0004A1V2523 1000;DQ;53;4273,79;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;002/Abilità del tagliatore (-);SI
T571383;2023-07-13 14:15:47;L57138320230713141547000;EPEV/2023/07403/A;WPEP/2023/3327;766014/VCPP1/11;2PE/2023/S/20274;1;0004A1V2596 1000;DQ;0;3,92;113;534962;MARMARA DERI SANAYI VE TICARET;CF1538;R01/Riparazione (R);SI
T571383;2023-07-13 14:15:47;L57138320230713141547000;EPEV/2023/07403/A;WPEP/2023/3327;766014/VCPP1/11;2PE/2023/S/20274;2;0004A1V2596 1000;DQ;0;90,08;114;534962;MARMARA DERI SANAYI VE TICARET;CF1538;R01/Riparazione (R);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07267/A;WPEP/2023/3427;762711/V01D1/88;2PE/2023/S/20277;1;0004A1V2596 8836;DQ;50;234,97;114;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07267/A;WPEP/2023/3427;762711/V01D1/88;2PE/2023/S/20277;2;0004A1V2596 8836;DQ;50;1774,03;113;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07334/A;WPEP/2023/3451;762711/V01D1/88;2PE/2023/S/20277;3;0004A1V2596 8836;DQ;50;234,97;114;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07334/A;WPEP/2023/3451;762711/V01D1/88;2PE/2023/S/20277;4;0004A1V2596 8836;DQ;50;1774,03;113;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07372/A;WPEP/2023/3468;762711/V01D1/88;2PE/2023/S/20277;10;0004A1V2596 8836;DQ;50;1774,03;113;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07372/A;WPEP/2023/3468;762711/V01D1/88;2PE/2023/S/20277;9;0004A1V2596 8836;DQ;50;234,97;114;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07399/A;WPEP/2023/3484;762711/V01D1/88;2PE/2023/S/20277;7;0004A1V2596 8836;DQ;50;234,97;114;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07399/A;WPEP/2023/3484;762711/V01D1/88;2PE/2023/S/20277;8;0004A1V2596 8836;DQ;50;1774,03;113;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07416/A;WPEP/2023/3368;762711/V01D1/88;2PE/2023/S/20277;5;0004A1V2596 8836;DQ;50;234,97;114;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 14:48:03;L57138320230713144803000;EPEV/2023/07416/A;WPEP/2023/3368;762711/V01D1/88;2PE/2023/S/20277;6;0004A1V2596 8836;DQ;50;1774,03;113;462810;RUSSO DI CASANDRINO S.P.A.;1416;003/Taglio in mix (-);SI
T571383;2023-07-13 15:40:10;L57138320230713154010000;EPEV/2023/07221/A;WPEP/2023/3362;690225/VCPP0/15;2PE/2023/S/20294;1;0004A1V2596 1552;DQ;95;673,26;113;507243;DEVICONCIA DI DE VITA GIUSEPPE;2947/23;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 15:40:10;L57138320230713154010000;EPEV/2023/07221/A;WPEP/2023/3362;690225/VCPP0/15;2PE/2023/S/20294;2;0004A1V2596 1552;DQ;95;17988,74;114;507243;DEVICONCIA DI DE VITA GIUSEPPE;2947/23;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 15:43:35;L57138320230713154335000;EPEV/2023/07221/A;WPEP/2023/3362;690225/VCPP0/15;2PE/2023/S/20295;1;0004A1V2596 1552;DQ;52;348,39;113;462810;RUSSO DI CASANDRINO S.P.A.;2518;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 15:43:35;L57138320230713154335000;EPEV/2023/07221/A;WPEP/2023/3362;690225/VCPP0/15;2PE/2023/S/20295;2;0004A1V2596 1552;DQ;52;9308,61;114;462810;RUSSO DI CASANDRINO S.P.A.;2518;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 16:04:51;L57138320230713160451000;EPEV/2023/07411/A;WPEP/2023/3489;729029/VCQC2/84;2PE/2023/S/20325;1;0004A1V2523 1000;DQ;54;3476,09;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571383;2023-07-13 16:04:51;L57138320230713160451000;EPEV/2023/07425/A;WPEP/2023/3372;729029/VCQC2/84;2PE/2023/S/20325;2;0004A1V2523 1000;DQ;54;3476,09;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571383;2023-07-13 16:04:51;L57138320230713160451000;EPEV/2023/07436/A;WPEP/2023/3379;729029/VCQC2/84;2PE/2023/S/20325;3;0004A1V2523 1000;DQ;54;3476,09;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571383;2023-07-13 16:04:51;L57138320230713160451000;EPEV/2023/07445/A;WPEP/2023/3384;729029/VCQC2/84;2PE/2023/S/20325;4;0004A1V2523 1000;DQ;53;3411,72;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07236/A;WPEP/2023/3417;740898/VCPP1/90;2PE/2023/S/20344;1;0004A1V2596 9000;DQ;50;571,47;113;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07236/A;WPEP/2023/3417;740898/VCPP1/90;2PE/2023/S/20344;2;0004A1V2596 9000;DQ;50;3852,22;114;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07316/A;WPEP/2023/3443;740898/VCPP1/90;2PE/2023/S/20344;7;0004A1V2596 9000;DQ;50;571,47;113;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07316/A;WPEP/2023/3443;740898/VCPP1/90;2PE/2023/S/20344;8;0004A1V2596 9000;DQ;50;3852,22;114;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07367/A;WPEP/2023/3464;740898/VCPP1/90;2PE/2023/S/20344;5;0004A1V2596 9000;DQ;50;571,47;113;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07367/A;WPEP/2023/3464;740898/VCPP1/90;2PE/2023/S/20344;6;0004A1V2596 9000;DQ;50;3852,22;114;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07394/A;WPEP/2023/3479;740898/VCPP1/90;2PE/2023/S/20344;3;0004A1V2596 9000;DQ;40;457,17;113;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:56:00;L57138320230713165600000;EPEV/2023/07394/A;WPEP/2023/3479;740898/VCPP1/90;2PE/2023/S/20344;4;0004A1V2596 9000;DQ;40;3081,77;114;550118;LUXURY TANNERY DOO;61100;003/Taglio in mix (-);SI
T571383;2023-07-13 16:51:38;L57138320230713165138000;EPEV/2023/07599/A;WPEP/2023/3521;763966/V3IV1/44;2PE/2023/S/20340;1;0004A1V1218 4231;DQ;50;180,24;113;571373;F.L. LEATHER S.R.L.;1002/23;002/Abilità del tagliatore (-);SI
T571383;2023-07-13 16:51:38;L57138320230713165138000;EPEV/2023/07599/A;WPEP/2023/3521;763966/V3IV1/44;2PE/2023/S/20340;2;0004A1V1218 4231;DQ;50;7012,76;114;571373;F.L. LEATHER S.R.L.;1002/23;002/Abilità del tagliatore (-);SI
T571383;2023-07-13 16:54:34;L57138320230713165434000;EPEV/2023/07599/A;WPEP/2023/3521;763966/V3IV1/44;2PE/2023/S/20343;1;0004A1V0356 4231;DQ;50;2868,00;197;463546;RINO MASTROTTO GROUP SPA;10907795;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07602/A;WPEP/2023/3508;766014/VCPP1/22;2PE/2023/S/20241;11;0004A1V2596 2113;DQ;33;137,61;113;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07602/A;WPEP/2023/3508;766014/VCPP1/22;2PE/2023/S/20241;12;0004A1V2596 2113;DQ;33;3161,20;114;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07635/A;WPEP/2023/3501;766014/VCPP1/22;2PE/2023/S/20241;1;0004A1V2596 2113;DQ;34;141,78;113;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07635/A;WPEP/2023/3501;766014/VCPP1/22;2PE/2023/S/20241;2;0004A1V2596 2113;DQ;34;3256,99;114;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07647/A;WPEP/2023/3502;766014/VCPP1/22;2PE/2023/S/20241;3;0004A1V2596 2113;DQ;33;137,61;113;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 10:49:21;L57138320230713104921000;EPEV/2023/07647/A;WPEP/2023/3502;766014/VCPP1/22;2PE/2023/S/20241;4;0004A1V2596 2113;DQ;33;3161,20;114;502107;CARISMA SPA;378/23;003/Taglio in mix (-);SI
T571383;2023-07-13 16:49:09;L57138320230713164909000;EPEV/2023/07601/A;WPEP/2023/3507;766014/VCPP1/11;2PE/2023/S/20336;1;0004A1V2523 1000;DQ;30;1308,32;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571383;2023-07-13 16:49:09;L57138320230713164909000;EPEV/2023/07601/A;WPEP/2023/3507;766014/VCPP1/11;2PE/2023/S/20336;2;0004A1V2523 1000;DQ;30;2617,69;114;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571383;2023-07-13 16:49:09;L57138320230713164909000;EPEV/2023/07634/A;WPEP/2023/3510;766014/VCPP1/11;2PE/2023/S/20336;3;0004A1V2523 1000;DQ;30;1308,32;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571383;2023-07-13 16:49:09;L57138320230713164909000;EPEV/2023/07634/A;WPEP/2023/3510;766014/VCPP1/11;2PE/2023/S/20336;4;0004A1V2523 1000;DQ;30;2617,69;114;534962;MARMARA DERI SANAYI VE TICARET;FCF1505;003/Taglio in mix (-);SI
T571386;2023-07-13 15:12:24;L57138620230713151224000;EPEV/2023/04045/A;WBEP/2023/102;755145/V3IM2/10;2BE/2023/S/3585;1;0004A1V1149 1000;DQ;0;266,00;110;491329;ITALCONCIA 1973 SRL;13149;R01/Riparazione (R);SI
T571386;2023-07-13 15:14:39;L57138620230713151439000;EPEV/2023/04901/A;WBEP/2023/130;609182/V3IM1/88;2BE/2023/S/3586;1;0004A1V2616 1000;DQ;0;203,00;110;571373;F.L. LEATHER S.R.L.;331/23;R01/Riparazione (R);SI
T571386;2023-07-13 15:05:40;L57138620230713150540000;EPEV/2023/05369/A;WBEP/2023/158;609182/VCPQ3/16;2BE/2023/S/3583;1;0004A1V2616 1602;DQ;0;173,00;110;463546;RINO MASTROTTO GROUP SPA;0889081;R01/Riparazione (R);SI
T571386;2023-07-13 15:09:59;L57138620230713150959000;EPEV/2023/05330/A;WBEP/2023/151;609182/V3IM1/89;2BE/2023/S/3584;1;0004A1V1149 1000;DQ;0;4,85;110;491329;ITALCONCIA 1973 SRL;13149;R01/Riparazione (R);SI
T571386;2023-07-13 15:09:59;L57138620230713150959000;EPEV/2023/05330/A;WBEP/2023/151;609182/V3IM1/89;2BE/2023/S/3584;2;0004A1V1149 1000;DQ;0;255,15;170;491329;ITALCONCIA 1973 SRL;13149;R01/Riparazione (R);SI
T571386;2023-07-13 15:00:17;L57138620230713150017000;EPEV/2023/05697/A;WBEP/2023/159;743753/VALKO/25;2BE/2023/S/3579;1;0004A1V2616 2559;DQ;0;212,00;110;571373;F.L. LEATHER S.R.L.;0341/23;R01/Riparazione (R);SI
T571386;2023-07-13 15:02:16;L57138620230713150216000;EPEV/2023/05820/A;WBEP/2023/160;743753/VALKO/25;2BE/2023/S/3581;1;0004A1V2606 2559;DQ;0;160,00;110;;;857/23;R01/Riparazione (R);SI
T571386;2023-07-13 15:03:51;L57138620230713150351000;EPEV/2023/06122/A;WBEP/2023/165;754139/VALKO/61;2BE/2023/S/3582;1;0004A1V2616 6178;DQ;0;190,00;110;463546;RINO MASTROTTO GROUP SPA;0731/23;R01/Riparazione (R);SI
T571386;2023-07-13 14:37:56;L57138620230713143756000;EPEV/2023/07603/A;WBEP/2023/216;766135/V0HW1/32;2BE/2023/S/3578;2;0004A1V2913 3194;DQ;69;74,58;110;502107;CARISMA SPA;574/23;111/Conformazione pelli (+);SI
T571386;2023-07-13 14:37:56;L57138620230713143756000;EPEV/2023/07636/A;WBEP/2023/220;766135/V0HW1/32;2BE/2023/S/3578;1;0004A1V2913 3194;DQ;30;32,42;110;502107;CARISMA SPA;574/23;111/Conformazione pelli (+);SI
T635822;2023-07-13 15:51:32;L63582220230713155132000;EPEV/2023/05789/A;WPPP/2023/944;765857/VMAY0/28;4SM/2023/S/4946;1;0004A1V2913 2844;DQ;82;57,00;330;462810;RUSSO DI CASANDRINO S.P.A.;1124/23;114/Dichiarate pelli intere (+);NO
T642529;2023-07-13 11:28:27;L64252920230713112827000;EMPV/2023/00771/A;WSMP/2023/197;/0005P1V0001/15;4SEMIL/2023/S/1488;1;0004A1V2985 1552;DQ;225;803,00;222;462810;RUSSO DI CASANDRINO S.P.A.;2023-3254;114/Dichiarate pelli intere (+);SI
T646693;2023-07-13 08:23:28;L64669320230713082328000;EPEV/2023/04337/A;WPEP/2023/1785;701915/VCQC2/25;1CL/2023/S/2051;1;0004A1V2657 2559;DQ;0;1031,00;197;463546;RINO MASTROTTO GROUP SPA;0885020;R01/Riparazione (R);SI
T646693;2023-07-13 08:19:55;L64669320230713081955000;EPEV/2023/06078/A;WPEP/2023/2755;729166/VMAY1/39;1CL/2023/S/2049;1;0004A1V0102 3978;DQ;50;5230,00;113;462810;RUSSO DI CASANDRINO S.P.A.;2016;117/Difettosità pelle – terza scelta/fine partita ;SI
T646693;2023-07-13 08:22:28;L64669320230713082228000;EPEV/2023/06078/A;WPEP/2023/2755;729166/VMAY1/39;1CL/2023/S/2050;1;0004A1V2523 3978;DQ;50;4412,00;197;502107;CARISMA SPA;321/23;117/Difettosità pelle – terza scelta/fine partita ;SI
T646693;2023-07-13 09:04:19;L64669320230713090419000;EPEV/2023/06539/A;WPEP/2023/3041;729043/V38R2/23;1CL/2023/S/2055;1;0004A1V2823 2234;DQ;3;771,00;113;528364;OPERA S.R.L;343;117/Difettosità pelle – terza scelta/fine partita ;SI
T646693;2023-07-13 09:07:45;L64669320230713090745000;EPEV/2023/06539/A;WPEP/2023/3041;729043/V38R2/23;1CL/2023/S/2058;1;0004A1V2523 2014;DQ;3;420,00;197;507243;DEVICONCIA DI DE VITA GIUSEPPE;2995/23;/;SI
T646693;2023-07-13 09:08:51;L64669320230713090851000;EPEV/2023/06539/A;WPEP/2023/3041;729043/V38R2/23;1CL/2023/S/2059;1;0004A1V1098 2234;DQ;3;40,00;156;528364;OPERA S.R.L;21559;117/Difettosità pelle – terza scelta/fine partita ;SI
T646693;2023-07-13 08:57:23;L64669320230713085723000;EPEV/2023/06571/A;WPEP/2023/3044;741777/V2XU1/88;1CL/2023/S/2052;1;0004A1V2616 1000;DQ;70;4138,00;197;571373;F.L. LEATHER S.R.L.;0392/23;005/Recupero pezzami/sfridi di tagli precedenti (-;SI
T646693;2023-07-13 09:03:03;L64669320230713090303000;EPEV/2023/06571/A;WPEP/2023/3044;741777/V2XU1/88;1CL/2023/S/2053;1;0004A1V2616 1000;DQ;30;1869,00;197;463546;RINO MASTROTTO GROUP SPA;0890972;005/Recupero pezzami/sfridi di tagli precedenti (-;SI
T646693;2023-07-13 09:03:39;L64669320230713090339000;EPEV/2023/06571/A;WPEP/2023/3044;741777/V2XU1/88;1CL/2023/S/2054;1;0004A1V0979 1000;DQ;100;4982,00;113;523877;CONCERIA MB3 SRL;069;004/Dimensione/conformità/qualità della pelle (-);SI
